Senator,State,Twitter,Facebook
Richard Shelby,Alabama,@SenShelby,https://www.facebook.com/RichardShelby
Doug Jones,Alabama,@DougJones,https://www.facebook.com/senatordougjones/
Dan Sullivan,Alaska,@SenDanSullivan,https://www.facebook.com/SenDanSullivan
Lisa Murkowski,Alaska,@lisamurkowski,https://www.facebook.com/SenLisaMurkowski
Martha McSally,Arizona,@SenMcSallyAZ,https://www.facebook.com/SenMarthaMcSally/
Kyrsten Sinema,Arizona,@SenatorSinema,https://www.facebook.com/KyrstenSinema/
Tom Cotton,Arkansas,@SenTomCotton,https://www.facebook.com/SenatorTomCotton
John Boozman,Arkansas,@JohnBoozman,https://www.facebook.com/JohnBoozman
Dianne Feinstein,California,@SenFeinstein,https://www.facebook.com/SenatorFeinstein
Kamala Harris,California,@KamalaHarris,https://www.facebook.com/KamalaHarris
Cory Gardner,Colorado,@SenCoryGardner,https://www.facebook.com/SenCoryGardner
Michael Bennet,Colorado,@SenBennetCO,https://www.facebook.com/senatorbennet
Chris Murphy,Connecticut,@ChrisMurphyCT,https://www.facebook.com/ChrisMurphyCT
Richard Blumenthal,Connecticut,@SenBlumenthal,https://www.facebook.com/SenBlumenthal
Chris Coons,Delaware,@SenCoonsOffice,https://www.facebook.com/chriscoons
Thomas Carper,Delaware,@SenatorCarper,https://www.facebook.com/tomcarper
Marco Rubio,Florida,@marcorubio,https://www.facebook.com/MarcoRubio
Rick Scott,Florida,@ScottforFlorida,https://www.facebook.com/RickScottSenOffice/
David Perdue,Georgia,@sendavidperdue,https://www.facebook.com/perduesenate
Johnny Isakson,Georgia,@SenatorIsakson,https://www.facebook.com/isakson
Brian Schatz,Hawaii,@SenBrianSchatz,https://www.facebook.com/BrianSchatz
Mazie Hirono,Hawaii,@maziehirono,https://www.facebook.com/mazie.hirono
Jim Risch,Idaho,@SenatorRisch,https://www.facebook.com/pages/Jim-Risch/107379405951426
Mike Crapo,Idaho,@MikeCrapo,https://www.facebook.com/mikecrapo
Tammy Duckworth,Illinois,@RepDuckworth,https://www.facebook.com/SenDuckworth
Richard Durbin,Illinois,@SenatorDurbin,https://www.facebook.com/SenatorDurbin
Mike Braun,Indiana,@Braun4Indiana,https://www.facebook.com/mikebraunforindiana/
Todd Young,Indiana,@ToddYounIN,https://www.facebook.com/RepToddYoung
Chuck Grassley,Iowa,@ChuckGrassley,https://www.facebook.com/grassley
Joni Ernst,Iowa,@SenJoniErnst,https://www.facebook.com/senjoniernst
Pat Roberts,Kansas,@SenPatRoberts,https://www.facebook.com/SenPatRoberts
Jerry Moran,Kansas,@JerryMoran,https://www.facebook.com/jerrymoran
Rand Paul,Kentucky,@RandPaul,https://www.facebook.com/SenatorRandPaul
Mitch McConnell,Kentucky,@McConnellPress,https://www.facebook.com/mitchmcconnell
"Kennedy, John",Louisiana,@JohnKennedyLA,https://www.facebook.com/JohnKennedyLouisiana
Bill Cassidy,Louisiana,@BillCassidy,https://www.facebook.com/billcassidy
Angus King,Maine,@SenAngusKing,https://www.facebook.com/SenatorAngusSKingJr
Susan Collins,Maine,@SenatorCollins,https://www.facebook.com/susancollins
Chris Van Hollen,Maryland,@ChrisVanHollen,https://www.facebook.com/ChrisVanHollen
Benjamin Cardin,Maryland,@SenatorCardin,https://www.facebook.com/senatorbencardin
Elizabeth Warren,Massachusetts,@SenWarren,https://www.facebook.com/senatorelizabethwarren
Edward Markey,Massachusetts,@SenMarkey,https://www.facebook.com/EdJMarkey
Debbie Stabenow,Michigan,@SenStabenow,https://www.facebook.com/stabenow
Gary Peters,Michigan,@SenGaryPeters,https://www.facebook.com/SenGaryPeters
Amy Klobuchar,Minnesota,@amyklobuchar,https://www.facebook.com/amyklobuchar
Tina Smith,Minnesota,@SenTinaSmith,https://www.facebook.com/USSenTinaSmith/
Roger Wicker,Mississippi,@SenatorWicker,https://www.facebook.com/wicker
Cindy Hyde-Smith,Mississippi,@SenHydeSmith,https://www.facebook.com/CindyHydeSmith2018/
Josh Hawley,Missouri,@HawleyMO,https://www.facebook.com/SenatorHawley/
Roy Blunt,Missouri,@RoyBlunt,https://www.facebook.com/SenatorBlunt
Jon Tester,Montana,@SenatorTester,https://www.facebook.com/senatortester
Steve Daines,Montana,@SteveDaines,https://www.facebook.com/SteveDainesMT
Ben Sasse,Nebraska,@SenSasse,https://www.facebook.com/SenatorSasse
Deb Fischer,Nebraska,@SenatorFischer,https://www.facebook.com/senatordebfischer
Jacky Rosen,Nevada,@SenJackyRosen,https://www.facebook.com/SenJackyRosen/
Catherine Cortez Mastro,Nevada,@CatherineForNV,https://www.facebook.com/catherinecortezmastro
Jeanne Shaheen,New Hampshire,@SenatorShaheen,https://www.facebook.com/SenatorShaheen
Maggie Hassan,New Hampshire,@Maggie_Hassan,https://www.facebook.com/SenatorHassan
Robert Menendez,New Jersey,@SenatorMenendez,https://www.facebook.com/senatormenendez
Cory Booker,New Jersey,@CoryBooker,https://www.facebook.com/corybooker
Tom Udall,New Mexico,@SenatorTomUdall,https://www.facebook.com/senatortomudall
Martin Heinrich,New Mexico,@MartinHeinrich,https://www.facebook.com/MartinHeinrich
Chuck Schumer,New York,@SenSchumer,https://www.facebook.com/chuckschumer
Kirsten Gillibrand,New York,@SenGillibrand,https://www.facebook.com/KirstenGillibrand
Thom Tillis,North Carolina,@SenThomTillis,https://www.facebook.com/SenatorThomTillis
Richard Burr,North Carolina,@SenatorBurr,https://www.facebook.com/SenatorRichardBurr
John Hoeven,North Dakota,@SenJohnHoeven,https://www.facebook.com/SenatorJohnHoeven
Kevin Cramer,North Dakota,@SenKevinCramer,https://www.facebook.com/SenatorKevinCramer/
Rob Portman,Ohio,@senrobportman,https://www.facebook.com/robportman
Sherrod Brown,Ohio,@SenSherrodBrown,https://www.facebook.com/sherrod
James Lankford,Oklahoma,@SenatorLankford,https://www.facebook.com/SenatorLankford
Jim Inhofe,Oklahoma,@InhofePress,https://www.facebook.com/jiminhofe
Ron Wyden,Oregon,@RonWyden,https://www.facebook.com/wyden
Jeff Merkley,Oregon,@SenJeffMerkley,https://www.facebook.com/jeffmerkley
Patrick Toomey,Pennsylvania,@SenToomey,https://www.facebook.com/senatortoomey
"Bob Casey, Jr.",Pennsylvania,@SenBobCasey,https://www.facebook.com/SenatorBobCasey
Sheldon Whitehouse,Rhode Island,@SenWhitehouse,https://www.facebook.com/SenatorWhitehouse
Jack Reed,Rhode Island,@SenJackReed,https://www.facebook.com/SenJackReed
Tim Scott,South Carolina,@SenatorTimScott,https://www.facebook.com/SenatorTimScott
Lindsey Graham,South Carolina,@GrahamBlog,https://www.facebook.com/USSenatorLindseyGraham
John Thune,South Dakota,@SenJohnThune,https://www.facebook.com/johnthune
Mike Rounds,South Dakota,@SenatorRounds,https://www.facebook.com/SenatorMikeRounds
Marsha Blackburn,Tennessee,@MarshaBlackburn,https://www.facebook.com/marshablackburn/
Lamar Alexander,Tennessee,@SenAlexander,https://www.facebook.com/senatorlamaralexander
Ted Cruz,Texas,@SenTedCruz,https://www.facebook.com/SenatorTedCruz
John Cornyn,Texas,@JohnCornyn,https://www.facebook.com/Sen.JohnCornyn
Mike Lee,Utah,@SenMikeLee,https://www.facebook.com/senatormikelee
Mitt Romney,Utah,@SenatorRomney,https://www.facebook.com/senatorromney/
Bernie Sanders,Vermont,@SenSanders,https://www.facebook.com/senatorsanders
Patrick Leahy,Vermont,@SenatorLeahy,https://www.facebook.com/SenatorPatrickLeahy
Mark Warner,Virginia,@MarkWarner,https://www.facebook.com/MarkRWarner
Tim Kaine,Virginia,@timkaine,https://www.facebook.com/SenatorKaine
Patty Murray,Washington,@PattyMurray,https://www.facebook.com/pattymurray
Maria Cantwell,Washington,@SenMikeLee,https://www.facebook.com/senatorcantwell
Joe Manchin,West Virginia,@Sen_JoeManchin,https://www.facebook.com/JoeManchinIII
Shelley Moore Capito,West Virginia,@SenCapito,https://www.facebook.com/senshelley
Ron Johnson,Wisconsin,@SenRonJohnson,https://www.facebook.com/senronjohnson
Tammy Baldwin,Wisconsin,@SenatorBaldwin,https://www.facebook.com/senatortammybaldwin
Mike Enzi,Wyoming,@SenatorEnzi,https://www.facebook.com/mikeenzi
John Barrasso,Wyoming,@SenJohnBarrasso,https://www.facebook.com/johnbarrasso
U.S. HOUSE OF REPRESENTATIVES,,,
Representative,District,Twitter,Facebook
"Byrne, Bradley",Alabama 1st District,@RepByrne,https://www.facebook.com/RepByrne
"Roby, Martha",Alabama 2nd District,@RepMarthaRoby,https://www.facebook.com/Representative.Martha.Roby/
"Rogers, Mike",Alabama 3rd District,@RepMikeRogersAL,https://www.facebook.com/pages/Mike-Rogers/6406874733?sk=wall
"Aderholt, Robert",Alabama 4th District,@Robert_Aderholt,https://www.facebook.com/RobertAderholt
"Brooks, Mo",Alabama 5th District,@RepMoBrooks,https://www.facebook.com/RepMoBrooks
"Palmer, Gary",Alabama 6th District,@USRepGaryPalmer,https://www.facebook.com/USRepresentativeGaryPalmer
"Sewell, Terri A.",Alabama 7th District,@RepTerriSewell,https://www.facebook.com/RepSewell
"Young, Don",Alaska At-Large,@repdonyoung,https://www.facebook.com/RepDonYoung
"Radewagen, Amata",American Samoa At-Large,@RepAmata,https://www.facebook.com/congresswomanaumuaamata
"O’Halleran, Tom",Arizona 1st District,@TomOHalleran,https://www.facebook.com/OhalleranforAZ
"Kirkpatrick, Ann",Arizona 2nd District,@RepKirkPatrick,https://www.facebook.com/RepAnnKirkpatrick/
"Grijalva, Raul",Arizona 3rd District,@RepRaulGrijalva,https://www.facebook.com/Rep.Grijalva
"Gosar, Paul A.",Arizona 4th District,@RepGosar,https://www.facebook.com/repgosar
"Biggs, Andy",Arizona 5th District,@AndyBiggs4AZ,https://www.facebook.com/biggsforcongress
"Schweikert, David",Arizona 6th District,@RepDavid,https://www.facebook.com/repdavidschweikert
"Gallego, Ruben",Arizona 7th District,@RepRubenGallego,https://www.facebook.com/RepRubenGallego
"Lesko, Debbie",Arizona 8th District,@RepDLesko,https://www.facebook.com/RepDebbieLesko/
"Stanton, Greg",Arizona 9th District,@RepGregStanton,https://www.facebook.com/repgregstanton/
"Crawford, Rick",Arkansas 1st District,@RepRickCrawford,https://www.facebook.com/RepRickCrawford
"Hill, French",Arkansas 2nd District,@RepFrenchHill,https://www.facebook.com/RepFrenchHill
"Womack, Steve",Arkansas 3rd District,@rep_stevewomack,https://www.facebook.com/RepSteveWomack?v=wall
"Westerman, Bruce",Arkansas 4th District,@RepWesterman,https://www.facebook.com/RepWesterman
"Harder, Josh",California 10th District,@RepJoshHarder,https://www.facebook.com/RepJoshHarder/
"DeSaulnier, Mark",California 11th District,@RepDeSaulnier,https://www.facebook.com/RepMarkDeSaulnier
"Pelosi, Nancy",California 12th District,@NancyPelosi,https://www.facebook.com/NancyPelosi
"Lee, Barbara",California 13th District,@RepBarbaraLee,https://www.facebook.com/RepBarbaraLee
"Speier, Jackie",California 14th District,@RepSpeier,https://www.facebook.com/JackieSpeier
"Swalwell, Eric",California 15th District,@RepSwalwell,https://www.facebook.com/CongressmanEricSwalwell
"Costa, Jim",California 16th District,@RepJimCosta,https://www.facebook.com/RepJimCosta
"Khanna, Ro",California 17th District,@RoKhannaUSA,https://www.facebook.com/Ro_Khanna
"Eshoo, Anna G.",California 18th District,@RepAnnaEshoo,https://www.facebook.com/RepAnnaEshoo
"Lofgren, Zoe",California 19th District,@RepZoeLofgren,https://www.facebook.com/zoelofgren
"LaMalfa, Doug",California 1st District,@RepLaMalfa,https://www.facebook.com/RepLaMalfa
"Panetta, Jimmy",California 20th District,@JimmyPanetta,https://www.facebook.com/JimmyPanettaForCongress
"Cox, TJ",California 21st District,@RepTJCox,https://www.facebook.com/RepTJCox/
"Nunes, Devin",California 22nd District,@Rep_DevinNunes,https://www.facebook.com/Devin-Nunes-376470350795
"McCarthy, Kevin",California 23rd District,@GOPLeader,https://www.facebook.com/CongressmanKevinMcCarthy
"Carbajal, Salud",California 24th District,@CarbajalSalud,https://www.facebook.com/RepSaludCarbajal
"Hill, Katie",California 25th District,@RepKatieHill,https://www.facebook.com/RepKatieHill/
"Brownley, Julia",California 26th District,@JuliaBrownley26,https://www.facebook.com/RepJuliaBrownley
"Chu, Judy",California 27th District,@RepJudyChu,https://www.facebook.com/repjudychu
"Schiff, Adam",California 28th District,@RepAdamSchiff,https://www.facebook.com/RepAdamSchiff
"Cárdenas, Tony",California 29th District,@RepCardenas,https://www.facebook.com/repcardenas
"Huffman, Jared",California 2nd District,@RepHuffman,https://www.facebook.com/RepHuffman
"Sherman, Brad",California 30th District,@BradSherman,https://www.facebook.com/CongressmanBradSherman
"Aguilar, Pete",California 31st District,@RepPeteAguilar,https://www.facebook.com/reppeteaguilar
"Napolitano, Grace",California 32nd District,@gracenapolitano,https://www.facebook.com/RepGraceNapolitano
"Lieu, Ted",California 33rd District,@RepTedLieu,https://www.facebook.com/RepTedLieu
"Gomez, Jimmy",California 34th District,@RepJimmyGomez,https://www.facebook.com/RepJimmyGomez/
"Torres, Norma",California 35th District,@NormaJTorres,https://www.facebook.com/RepNormaTorres
"Ruiz, Raul",California 36th District,@CongressmanRuiz,https://www.facebook.com/CongressmanRaulRuizMD
"Bass, Karen",California 37th District,@RepKarenBass,https://www.facebook.com/RepKarenBass
"Sánchez, Linda",California 38th District,@RepLindaSanchez,https://www.facebook.com/CongresswomanLindaSanchez
"Cisneros, Gilbert Ray Jr.",California 39th District,@RepGilCisneros,https://www.facebook.com/RepGilCisneros
"Garamendi, John",California 3rd District,@RepGaramendi,https://www.facebook.com/repgaramendi
"Roybal-Allard, Lucille",California 40th District,@RepRoybalAllard,https://www.facebook.com/RepRoybalAllard
"Takano, Mark",California 41st District,@RepMarkTakano,https://www.facebook.com/RepMarkTakano
"Calvert, Ken",California 42nd District,@KenCalvert,https://www.facebook.com/CalvertforCongress
"Waters, Maxine",California 43rd District,@MaxineWaters,https://www.facebook.com/MaxineWaters
"Barragan, Nanette",California 44th District,@Nanette4CA,https://www.facebook.com/NanetteBarraganforCongress
"Porter, Katie",California 45th District,@RepKatiePorter,https://www.facebook.com/repkatieporter/
"Correa, Lou",California 46th Division,@LouCorreaCA,https://www.facebook.com/LouCorreaCA
"Lowenthal, Alan",California 47th District,@RepLowenthal,https://www.facebook.com/RepLowenthal
"Rouda, Harley",California 48th District,@RepHarley,https://www.facebook.com/RepHarley
"Levin, Mike",California 49th District,@RepMikeLevin,https://www.facebook.com/RepMikeLevin
"McClintock, Tom",California 4th District,@RepMcClintock,https://www.facebook.com/Congressman-Tom-McClintock-81125319109
"Hunter, Duncan D.",California 50th District,@Rep_Hunter,https://www.facebook.com/DuncanHunter
"Vargas, Juan",California 51st District,@RepJuanVargas,https://www.facebook.com/RepJuanVargas
"Peters, Scott",California 52nd District,@RepScottPeters,https://www.facebook.com/scottpeterssandiego
"Davis, Susan",California 53rd District,@RepSusanDavis,https://www.facebook.com/RepSusanDavis
"Thompson, Mike",California 5th District,@RepThompson,https://www.facebook.com/RepMikeThompson
"Matsui, Doris O.",California 6th District,@DorisMatsui,https://www.facebook.com/doris.matsui
"Bera, Ami",California 7th District,@RepBera,https://www.facebook.com/RepAmiBera
"Cook, Paul",California 8th District,@RepPaulCook,https://www.facebook.com/RepPaulCook
"McNerney, Jerry",California 9th District,@RepMcNerney,https://www.facebook.com/jerrymcnerney
"DeGette, Diana",Colorado 1st District,@RepDianaDeGette,https://www.facebook.com/DianaDeGette
"Neguse, Joe",Colorado 2nd District,@RepJoeNeguse,https://www.facebook.com/RepJoeNeguse/
"Tipton, Scott",Colorado 3rd District,@RepTipton,https://www.facebook.com/CongressmanScottTipton
"Buck, Ken",Colorado 4th District,@RepKenBuck,https://www.facebook.com/repkenbuck
"Lamborn, Doug",Colorado 5th District,@RepDLamborn,https://www.facebook.com/CongressmanDougLamborn
"Crow, Jason",Colorado 6th District,@RepJasonCrow,https://www.facebook.com/RepJasonCrow
"Perlmutter, Ed",Colorado 7th District,@RepPerlmutter,https://www.facebook.com/RepPerlmutter?v=info&tab=page_info
"Larson, John B.",Connecticut 1st District,@RepJohnLarson,https://www.facebook.com/RepJohnLarson
"Courtney, Joe",Connecticut 2nd District,@RepJoeCourtney,https://www.facebook.com/joecourtney
"DeLauro, Rosa L.",Connecticut 3rd District,@rosadelauro,https://www.facebook.com/CongresswomanRosaDeLauro?v=wall
"Himes, Jim",Connecticut 4th District,@jahimes,https://www.facebook.com/CongressmanJimHimes
"Hayes, Jahana",Connecticut 5th District,@RepJahanaHayes,https://www.facebook.com/RepJahanaHayes
"Blunt Rochester, Lisa",Delaware At-Large,@LisaBRochester,https://www.facebook.com/LisaBluntRochester
"Norton, Eleanor Holmes",District of Columbia At-Large,@EleanorNorton,https://www.facebook.com/CongresswomanNorton?sid=86d3965b+ff3b64843d69f30c5e40e361&ref=s
"Demings, Val",Florida 10th District,@Val_Demings,https://www.facebook.com/Val.Demings
"Webster, Daniel",Florida 11th District,@RepWebster,https://www.facebook.com/RepWebster
"Bilirakis, Gus M.",Florida 12th District,@RepGusBilirakis,https://www.facebook.com/GusBilirakis
"Crist, Charlie",Florida 13th District,@CharlieCrist,https://www.facebook.com/CharlieCrist
"Castor, Kathy",Florida 14th District,@USRepKCastor,https://www.facebook.com/USRepKathyCastor
"Spano, Ross",Florida 15th District,@RepRossSpano,https://www.facebook.com/RepRossSpano
"Buchanan, Vern",Florida 16th District,@VernBuchanan,https://www.facebook.com/CongressmanBuchanan
"Steube, W. Gregory",Florida 17th District,@RepGregSteube,https://www.facebook.com/RepGregSteube/
"Mast, Brian",Florida 18th District,@BrianMastFL,https://www.facebook.com/BrianMastFL
"Rooney, Francis",Florida 19th District,@FrancisRooney,https://www.facebook.com/Francis-Rooney-1630804517180066/
"Gaetz, Matt",Florida 1st District,@MattGaetz,https://www.facebook.com/RepresentativeMattGaetz
"Hastings, Alcee L.",Florida 20th District,@RepHastingsFL,https://www.facebook.com/Congressman-Alcee-L-Hastings-95696782238
"Frankel, Lois",Florida 21st District,@RepLoisFrankel,https://www.facebook.com/RepLoisFrankel
"Deutch, Ted",Florida 22nd District,@RepTedDeutch,https://www.facebook.com/CongressmanTedDeutch
"Wasserman Schultz, Debbie",Florida 23rd District,@RepDWStweets,https://www.facebook.com/RepDWS
"Wilson, Frederica",Florida 24th District,@RepWilson,https://www.facebook.com/RepWilson
"Diaz-Balart, Mario",Florida 25th District,@MarioDB,https://www.facebook.com/mdiazbalart
"Mucarsel-Powell, Debbie",Florida 26th District,@RepDMP,https://www.facebook.com/RepDMP
"Shalala, Donna E.",Florida 27th District,@RepShalala,https://www.facebook.com/RepShalala/
"Dunn, Neal",Florida 2nd District,@DrNealDunn,https://www.facebook.com/NealDunnForCongress
"Yoho, Ted",Florida 3rd District,@RepTedYoho,https://www.facebook.com/CongressmanTedYoho
"Rutherford, John",Florida 4th District,@JRutherfordFL,https://www.facebook.com/JohnRutherfordFL
"Lawson, Al",Florida 5th District,@AlLawsonJr,https://www.facebook.com/AlLawsonJr
"Waltz, Michael",Florida 6th District,@RepMichaelWaltz,https://www.facebook.com/repmichaelwaltz/
"Murphy, Stephanie",Florida 7th District,@SMurphyCongress,https://www.facebook.com/SMurphyCongress
"Posey, Bill",Florida 8th District,@congbillposey,https://www.facebook.com/bill.posey15
"Soto, Darren",Florida 9th District,@USRepDarrenSoto,https://www.facebook.com/DarrenSotoFlorida
"Hice, Jody",Georgia 10th District,@CongressmanHice,https://www.facebook.com/CongressmanJodyHice
"Loudermilk, Barry",Georgia 11th District,@RepLoudermilk,https://www.facebook.com/RepLoudermilk
"Allen, Rick",Georgia 12th District,@RepRickAllen,https://www.facebook.com/CongressmanRickAllen
"Scott, David",Georgia 13th District,@repdavidscott,https://www.facebook.com/RepDavidScott
"Graves, Tom",Georgia 14th District,@RepTomGraves,https://www.facebook.com/reptomgraves?ref=ts
"Carter, Buddy",Georgia 1st District,@RepBuddyCarter,https://www.facebook.com/CongressmanBuddyCarter
"Bishop Jr., Sanford D.",Georgia 2nd District,@SanfordBishop,https://www.facebook.com/sanfordbishop
"Ferguson, Drew",Georgia 3rd District,@DrewFergusonGA,https://www.facebook.com/DrewFergusonforCongress
"Johnson, Henry C. “Hank” Jr.",Georgia 4th District,@RepHankJohnson,https://www.facebook.com/Congressman-Hank-Johnson-115356957005
"Lewis, John",Georgia 5th District,@repjohnlewis,https://www.facebook.com/RepJohnLewis
"McBath, Lucy",Georgia 6th District,@RepLucyMcBath,https://www.facebook.com/replucymcbath
"Woodall, Robert",Georgia 7th District,@RepRobWoodall,https://www.facebook.com/RepRobWoodall
"Scott, Austin",Georgia 8th District,@AustinScottGA08,https://www.facebook.com/RepAustinScott
"Collins, Doug",Georgia 9th District,@RepDougCollins,https://www.facebook.com/RepresentativeDougCollins
"San Nicolas, Michael F.Q.",Guam At-Large,,https://www.facebook.com/CongressmanMichaelF.Q.SanNicolas
"Case, Ed",Hawaii 1st District,@RepEdCase,https://www.facebook.com/RepEdCase
"Gabbard, Tulsi",Hawaii 2nd District,@TulsiPress,https://www.facebook.com/RepTulsiGabbard
"Fulcher, Russ",Idaho 1st District,@RepRussFulcher,https://www.facebook.com/RepRussFulcher
"Simpson, Mike",Idaho 2nd District,@CongMikeSimpson,https://www.facebook.com/Mike-Simpson-96007744606
"Schneider, Bradley",Illinois 10th District,@RepSchneider,https://www.facebook.com/BradSchneider
"Foster, Bill",Illinois 11th District,@RepBillFoster,https://www.facebook.com/CongressmanBillFoster
"Bost, Mike",Illinois 12th District,@RepBost,https://www.facebook.com/RepBost
"Davis, Rodney",Illinois 13th District,@RodneyDavis,https://www.facebook.com/RepRodneyDavis?_rdr=p
"Underwood, Lauren",Illinois 14th District,@RepUnderwood,https://www.facebook.com/repunderwood/
"Shimkus, John",Illinois 15th District,@RepShimkus,https://www.facebook.com/repshimkus
"Kinzinger, Adam",Illinois 16th District,@RepKinzinger,https://www.facebook.com/RepKinzinger
"Bustos, Cheri",Illinois 17th District,@RepCheri,https://www.facebook.com/RepCheri
"LaHood,Darin",Illinois 18th District,@ElectLaHood,https://www.facebook.com/darinlahood
"Rush, Bobby L.",Illinois 1st District,@RepBobbyRush,https://www.facebook.com/congressmanbobbyrush
"Kelly, Robin",Illinois 2nd District,@RepRobinKelly,https://www.facebook.com/reprobinkelly
"Lipinski, Daniel",Illinois 3rd District,@RepLipinski,https://www.facebook.com/repdanlipinski
"Garcia, Jesus “Chuy”",Illinois 4th District,@RepChuyGarcia,https://www.facebook.com/RepChuyGarcia/
"Quigley, Mike",Illinois 5th District,@RepMikeQuigley,https://www.facebook.com/repmikequigley
"Casten, Sean",Illinois 6th District,@RepCasten,https://www.facebook.com/RepSeanCasten/
"Davis, Danny K.",Illinois 7th District,@RepDannyDavis,https://www.facebook.com/CongressmanDKDavis
"Krishnamoorthi, Raja",Illinois 8th District,@RajaForCongress,https://www.facebook.com/RajaForCongress
"Schakowsky, Jan",Illinois 9th District,@janschakowsky,https://www.facebook.com/janschakowsky
"Visclosky, Peter",Indiana 1st District,@RepVisclosky,https://www.facebook.com/repvisclosky
"Walorski, Jackie",Indiana 2nd District,@RepWalorski,https://www.facebook.com/RepJackieWalorski
"Banks, Jim",Indiana 3rd District,@Jim_Banks,https://www.facebook.com/JimBanksforCongress
"Baird, James",Indiana 4th District,@RepJimBaird,https://www.facebook.com/RepJimBaird
"Brooks, Susan W.",Indiana 5th District,@SusanWBrooks,https://www.facebook.com/CongresswomanSusanWBrooks
"Pence, Greg",Indiana 6th District,@RepGregPence,https://www.facebook.com/RepGregPence
"Carson, André",Indiana 7th District,@RepAndreCarson,https://www.facebook.com/CongressmanAndreCarson
"Bucshon, Larry",Indiana 8th District,@RepLarryBucshon,https://www.facebook.com/RepLarryBucshon
"Hollingsworth, Trey",Indiana 9th District,@VoteForTrey,https://www.facebook.com/VoteTrey
"Finkenauer, Abby",Iowa 1st District,@RepFinkenauer,https://www.facebook.com/RepAbbyFinkenauer
"Loebsack, David",Iowa 2nd District,@daveloebsack,https://www.facebook.com/DaveLoebsack
"Axne, Cynthia",Iowa 3rd District,@RepCindyAxne,https://www.facebook.com/RepCindyAxne
"King, Steve",Iowa 4th District,@SteveKingIA,https://www.facebook.com/SteveKingIA
"Marshall, Roger",Kansas 1st District,@RogerMarshallMD,https://www.facebook.com/DrRogerMarshall
"Watkins, Steve",Kansas 2nd District,@Rep_Watkins,https://www.facebook.com/CongressmanSteveWatkins
"Davids, Sharice",Kansas 3rd District,@RepDavids,https://www.facebook.com/RepDavids
"Estes, Ron",Kansas 4th District,@RepRonEstes,https://www.facebook.com/RepRonEstes
"Comer, James",Kentucky 1st District,@KYComer,https://www.facebook.com/CongressmanJamesComer
"Guthrie, S. Brett",Kentucky 2nd District,@RepGuthrie,https://www.facebook.com/CongressmanGuthrie
"Yarmuth, John A.",Kentucky 3rd District,@RepJohnYarmuth,https://www.facebook.com/Congressman-John-Yarmuth-KY-3-214258646163
"Massie, Thomas",Kentucky 4th District,@RepThomasMassie,https://www.facebook.com/RepThomasMassie
"Rogers, Harold",Kentucky 5th District,@RepHalRogers,https://www.facebook.com/CongressmanHalRogers
"Barr, Andy",Kentucky 6th District,@RepAndyBarr,https://www.facebook.com/RepAndyBarr
"Scalise, Steve",Louisiana 1st District,@SteveScalise,https://www.facebook.com/RepSteveScalise
"Richmond, Cedric",Louisiana 2nd District,@RepRichmond,https://www.facebook.com/RepRichmond
"Higgins, Clay",Louisiana 3rd District,@CaptClayHIggins,https://www.facebook.com/CaptClayHiggins
